product;url;
vinagre;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-vinagre-de-alcohol-silva-960ml/_/A-00217862-00217862-200
caldo_concentrado;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-caldo-de-carne-x-12u/_/A-00529764-00529764-200
gaseosas;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-gaseosa-doble-cola----botella-3-l-/_/A-00260629-00260629-200
jugos_concentrados;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-jugo-polvo-frutilla-arcor-sob-18-grm/_/A-00511825-00511825-200
soda;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-soda-saldan-sifon-2-l/_/A-00286715-00286715-200
cerveza;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-cerveza--andes--botella-1-l/_/A-00478431-00478431-200
vino;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-vino-tinto-pico-de-oro-1000ml/_/A-00577949-00577949-200
cafe;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-cafe-instantaneo-suave-y-espumo-arlistan-100g/_/A-00574333-00574333-200
yerba;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-yerba-mate-suave-playadito-1-kg/_/A-00502038-00502038-200
te_en_saquitos;https://www.cotodigital3.com.ar/sitios/cdigi/producto/-te-green-hills-caja-100-saquitos/_/A-00001171-00001171-200
